2023-10-13 10:28:59,664 INFO    MainThread:104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
    _ = exit_handle.wait(timeout=-1, on_progress=self._on_progress_exit)
  File "/home/ubuntulsa/.local/lib/python3.10/site-packages/wandb/sdk/lib/mailbox.py", line 303, in wait
    on_progress(progress_handle)
  File "/home/ubuntulsa/.local/lib/python3.10/site-packages/wandb/sdk/wandb_run.py", line 2396, in _on_progress_exit
    self._footer_file_pusher_status_info(
  File "/home/ubuntulsa/.local/lib/python3.10/site-packages/wandb/sdk/wandb_run.py", line 3366, in _footer_file_pusher_status_info
    Run._footer_single_run_file_pusher_status_info(
  File "/home/ubuntulsa/.local/lib/python3.10/site-packages/wandb/sdk/wandb_run.py", line 3416, in _footer_single_run_file_pusher_status_info
    printer.progress_update(line, percent_done)
  File "/home/ubuntulsa/.local/lib/python3.10/site-packages/wandb/sdk/lib/printer.py", line 287, in progress_update
    self._progress.update(percent_done, text)
  File "/home/ubuntulsa/.local/lib/python3.10/site-packages/wandb/sdk/lib/ipython.py", line 121, in update
    wandb.termwarn(
  File "/home/ubuntulsa/.local/lib/python3.10/site-packages/wandb/errors/term.py", line 50, in termwarn
    _log(
  File "/home/ubuntulsa/.local/lib/python3.10/site-packages/wandb/errors/term.py", line 95, in _log
    click.echo(line, file=sys.stderr, nl=newline)
  File "/home/ubuntulsa/.local/lib/python3.10/site-packages/click/utils.py", line 318, in echo
    file.write(out)  # type: ignore
  File "/home/ubuntulsa/.local/lib/python3.10/site-packages/wandb/sdk/lib/redirect.py", line 640, in write
    self._old_write(data)
  File "/home/ubuntulsa/.local/lib/python3.10/site-packages/ipykernel/iostream.py", line 648, in write
    self._schedule_flush()
  File "/home/ubuntulsa/.local/lib/python3.10/site-packages/ipykernel/iostream.py", line 545, in _schedule_flush
    self.pub_thread.schedule(_schedule_in_thread)
  File "/home/ubuntulsa/.local/lib/python3.10/site-packages/ipykernel/iostream.py", line 251, in schedule
    self._event_pipe.send(b"")
  File "/home/ubuntulsa/.local/lib/python3.10/site-packages/zmq/sugar/socket.py", line 696, in send
    return super().send(data, flags=flags, copy=copy, track=track)
  File "zmq/backend/cython/socket.pyx", line 742, in zmq.backend.cython.socket.Socket.send
  File "zmq/backend/cython/socket.pyx", line 783, in zmq.backend.cython.socket.Socket.send
  File "zmq/backend/cython/socket.pyx", line 138, in zmq.backend.cython.socket._check_closed
zmq.error.ZMQError: Socket operation on non-socket
2023-10-13 10:32:32,982 INFO    Thread-41 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/Hyperparameter Tuning in MLP Regression./jvdequdu
2023-10-13 10:32:33,411 INFO    MainThread:104951 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-13 10:32:35,137 INFO    MainThread:104951 [pyagent.py:run():314] Starting sweep agent: entity=None, project=None, count=None
2023-10-13 10:32:38,459 INFO    Thread-45 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:32:38,459 INFO    Thread-45 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:32:38,459 INFO    Thread-45 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:32:38,459 INFO    Thread-45 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:32:38,459 INFO    Thread-45 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Hyperparameter Tuning in MLP Regression.', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'sweep_id': '4sctdjo1', 'run_id': 'ha90jo9e', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-4sctdjo1/config-ha90jo9e.yaml'}
2023-10-13 10:32:38,459 INFO    Thread-45 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:32:38,459 INFO    Thread-45 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:32:38,459 INFO    Thread-45 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103238-ha90jo9e/logs/debug.log
2023-10-13 10:32:38,460 INFO    Thread-45 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103238-ha90jo9e/logs/debug-internal.log
2023-10-13 10:32:38,460 INFO    Thread-45 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:32:38,460 INFO    Thread-45 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'sigmoid', 'epochs': 10, 'hiddenlayersize': [13], 'learning_rate': 0.001, 'optimizer': 'Batch'}
config: {}
2023-10-13 10:32:38,460 INFO    Thread-45 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:32:38,460 INFO    Thread-45 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:32:38,468 INFO    Thread-45 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:32:38,468 INFO    Thread-45 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:32:38,479 INFO    Thread-45 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'sigmoid', 'epochs': 10, 'hiddenlayersize': [13], 'learning_rate': 0.001, 'optimizer': 'Batch'}
2023-10-13 10:32:38,479 INFO    Thread-45 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:32:38,480 INFO    Thread-45 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:32:38,484 INFO    Thread-45 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:32:41,421 INFO    Thread-45 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:32:41,701 INFO    Thread-45 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:32:41,702 INFO    Thread-45 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:32:41,773 INFO    Thread-45 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:32:41,773 INFO    Thread-45 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:32:41,773 INFO    Thread-45 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:32:41,773 INFO    Thread-45 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:32:41,774 INFO    Thread-45 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:32:41,776 INFO    Thread-45 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/Hyperparameter Tuning in MLP Regression./ha90jo9e
2023-10-13 10:32:41,776 INFO    Thread-45 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:32:41,776 INFO    Thread-45 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:32:41,776 INFO    Thread-45 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:32:48,753 INFO    Thread-45 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:32:48,754 INFO    Thread-45 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:32:48,762 INFO    Thread-45 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:32:55,051 INFO    Thread-48 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:32:55,051 INFO    Thread-48 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:32:55,051 INFO    Thread-48 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:32:55,051 INFO    Thread-48 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:32:55,051 INFO    Thread-48 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Hyperparameter Tuning in MLP Regression.', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': 'a13eocfk', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-4sctdjo1/config-a13eocfk.yaml', 'sweep_id': '4sctdjo1'}
2023-10-13 10:32:55,051 INFO    Thread-48 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:32:55,051 INFO    Thread-48 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:32:55,052 INFO    Thread-48 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103255-a13eocfk/logs/debug.log
2023-10-13 10:32:55,052 INFO    Thread-48 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103255-a13eocfk/logs/debug-internal.log
2023-10-13 10:32:55,052 INFO    Thread-48 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:32:55,052 INFO    Thread-48 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'sigmoid', 'epochs': 10, 'hiddenlayersize': [13], 'learning_rate': 0.0001, 'optimizer': 'Batch'}
config: {}
2023-10-13 10:32:55,052 INFO    Thread-48 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:32:55,052 INFO    Thread-48 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:32:55,061 INFO    Thread-48 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:32:55,062 INFO    Thread-48 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:32:55,077 INFO    Thread-48 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'sigmoid', 'epochs': 10, 'hiddenlayersize': [13], 'learning_rate': 0.0001, 'optimizer': 'Batch'}
2023-10-13 10:32:55,078 INFO    Thread-48 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:32:55,080 INFO    Thread-48 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:32:55,084 INFO    Thread-48 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:32:56,074 INFO    Thread-48 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:32:56,424 INFO    Thread-48 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:32:56,424 INFO    Thread-48 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:32:56,520 INFO    Thread-48 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:32:56,521 INFO    Thread-48 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:32:56,521 INFO    Thread-48 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:32:56,521 INFO    Thread-48 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:32:56,522 INFO    Thread-48 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:32:56,524 INFO    Thread-48 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/Hyperparameter Tuning in MLP Regression./a13eocfk
2023-10-13 10:32:56,524 INFO    Thread-48 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:32:56,524 INFO    Thread-48 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:32:56,524 INFO    Thread-48 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:33:03,478 INFO    Thread-48 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:33:03,479 INFO    Thread-48 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:33:03,482 INFO    Thread-48 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:33:07,046 INFO    Thread-51 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:33:07,046 INFO    Thread-51 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:33:07,046 INFO    Thread-51 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:33:07,046 INFO    Thread-51 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:33:07,046 INFO    Thread-51 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Hyperparameter Tuning in MLP Regression.', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': 'ddpxnghw', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-4sctdjo1/config-ddpxnghw.yaml', 'sweep_id': '4sctdjo1'}
2023-10-13 10:33:07,046 INFO    Thread-51 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:33:07,046 INFO    Thread-51 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:33:07,046 INFO    Thread-51 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103307-ddpxnghw/logs/debug.log
2023-10-13 10:33:07,046 INFO    Thread-51 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103307-ddpxnghw/logs/debug-internal.log
2023-10-13 10:33:07,046 INFO    Thread-51 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:33:07,046 INFO    Thread-51 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'sigmoid', 'epochs': 10, 'hiddenlayersize': [13, 13], 'learning_rate': 0.001, 'optimizer': 'Batch'}
config: {}
2023-10-13 10:33:07,046 INFO    Thread-51 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:33:07,046 INFO    Thread-51 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:33:07,050 INFO    Thread-51 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:33:07,050 INFO    Thread-51 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:33:07,058 INFO    Thread-51 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'sigmoid', 'epochs': 10, 'hiddenlayersize': [13, 13], 'learning_rate': 0.001, 'optimizer': 'Batch'}
2023-10-13 10:33:07,059 INFO    Thread-51 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:33:07,059 INFO    Thread-51 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:33:07,062 INFO    Thread-51 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:33:08,188 INFO    Thread-51 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:33:08,512 INFO    Thread-51 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:33:08,513 INFO    Thread-51 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:33:08,610 INFO    Thread-51 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:33:08,611 INFO    Thread-51 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:33:08,611 INFO    Thread-51 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:33:08,611 INFO    Thread-51 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:33:08,611 INFO    Thread-51 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:33:08,613 INFO    Thread-51 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/Hyperparameter Tuning in MLP Regression./ddpxnghw
2023-10-13 10:33:08,614 INFO    Thread-51 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:33:08,614 INFO    Thread-51 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:33:08,614 INFO    Thread-51 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:33:14,359 INFO    Thread-51 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:33:14,359 INFO    Thread-51 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:33:14,367 INFO    Thread-51 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:33:18,107 INFO    Thread-54 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:33:18,107 INFO    Thread-54 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:33:18,107 INFO    Thread-54 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:33:18,107 INFO    Thread-54 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:33:18,107 INFO    Thread-54 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Hyperparameter Tuning in MLP Regression.', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': '0dai2exj', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-4sctdjo1/config-0dai2exj.yaml', 'sweep_id': '4sctdjo1'}
2023-10-13 10:33:18,107 INFO    Thread-54 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:33:18,107 INFO    Thread-54 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:33:18,107 INFO    Thread-54 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103318-0dai2exj/logs/debug.log
2023-10-13 10:33:18,107 INFO    Thread-54 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103318-0dai2exj/logs/debug-internal.log
2023-10-13 10:33:18,107 INFO    Thread-54 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:33:18,107 INFO    Thread-54 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'sigmoid', 'epochs': 10, 'hiddenlayersize': [13, 13], 'learning_rate': 0.0001, 'optimizer': 'Batch'}
config: {}
2023-10-13 10:33:18,107 INFO    Thread-54 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:33:18,107 INFO    Thread-54 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:33:18,111 INFO    Thread-54 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:33:18,111 INFO    Thread-54 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:33:18,122 INFO    Thread-54 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'sigmoid', 'epochs': 10, 'hiddenlayersize': [13, 13], 'learning_rate': 0.0001, 'optimizer': 'Batch'}
2023-10-13 10:33:18,122 INFO    Thread-54 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:33:18,124 INFO    Thread-54 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:33:18,128 INFO    Thread-54 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:33:19,151 INFO    Thread-54 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:33:19,538 INFO    Thread-54 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:33:19,539 INFO    Thread-54 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:33:19,646 INFO    Thread-54 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:33:19,646 INFO    Thread-54 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:33:19,646 INFO    Thread-54 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:33:19,646 INFO    Thread-54 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:33:19,646 INFO    Thread-54 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:33:19,648 INFO    Thread-54 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/Hyperparameter Tuning in MLP Regression./0dai2exj
2023-10-13 10:33:19,648 INFO    Thread-54 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:33:19,648 INFO    Thread-54 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:33:19,649 INFO    Thread-54 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:33:26,435 INFO    Thread-54 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:33:26,436 INFO    Thread-54 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:33:26,443 INFO    Thread-54 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:33:39,070 INFO    Thread-57 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:33:39,070 INFO    Thread-57 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:33:39,070 INFO    Thread-57 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:33:39,070 INFO    Thread-57 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:33:39,070 INFO    Thread-57 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Hyperparameter Tuning in MLP Regression.', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': '6p2b79vg', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-4sctdjo1/config-6p2b79vg.yaml', 'sweep_id': '4sctdjo1'}
2023-10-13 10:33:39,070 INFO    Thread-57 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:33:39,071 INFO    Thread-57 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:33:39,071 INFO    Thread-57 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103339-6p2b79vg/logs/debug.log
2023-10-13 10:33:39,071 INFO    Thread-57 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103339-6p2b79vg/logs/debug-internal.log
2023-10-13 10:33:39,071 INFO    Thread-57 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:33:39,071 INFO    Thread-57 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'sigmoid', 'epochs': 10, 'hiddenlayersize': [13, 13, 13], 'learning_rate': 0.001, 'optimizer': 'Batch'}
config: {}
2023-10-13 10:33:39,071 INFO    Thread-57 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:33:39,071 INFO    Thread-57 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:33:39,077 INFO    Thread-57 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:33:39,077 INFO    Thread-57 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:33:39,089 INFO    Thread-57 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'sigmoid', 'epochs': 10, 'hiddenlayersize': [13, 13, 13], 'learning_rate': 0.001, 'optimizer': 'Batch'}
2023-10-13 10:33:39,089 INFO    Thread-57 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:33:39,091 INFO    Thread-57 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:33:39,094 INFO    Thread-57 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:33:40,114 INFO    Thread-57 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:33:40,436 INFO    Thread-57 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:33:40,437 INFO    Thread-57 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:33:40,487 INFO    Thread-57 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:33:40,488 INFO    Thread-57 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:33:40,488 INFO    Thread-57 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:33:40,488 INFO    Thread-57 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:33:40,488 INFO    Thread-57 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
